Freq,Trace ? (°),Trace ? (°),Z
20,0.16838703340133104,-0.28884675635307927,72003.074687602508
60.040080160320642,0.15228893122748541,-0.25986162244652233,71997.753711935307
100.08016032064128,0.16865632224735444,-0.28903690988141817,72037.552220572106
140.12024048096191,0.15759633257766381,-0.26897095926057157,71976.710941614074
180.16032064128257,0.15557845290249941,-0.26523085567753601,72009.911827390271
220.20040080160319,0.1592864271559179,-0.27167194102111136,72003.243760804136
260.24048096192382,0.13806306235231508,-0.23350445025475958,71997.670282966676
300.28056112224448,0.15754155107136086,-0.26815347774109083,71988.865106570622
340.32064128256513,0.15657910516878548,-0.26625567666768601,71998.820127894578
380.36072144288579,0.15181236565744241,-0.2575930926002834,72039.602378698939
420.40080160320639,0.16139813626756735,-0.27454296859611627,72033.945656463227
460.44088176352705,0.15291194532360844,-0.25906425869058847,71971.208150522521
500.4809619238477,0.14985547660247348,-0.25348693394954719,72035.373750048384
540.52104208416836,0.14475830338030188,-0.2440852749396055,71981.169432175477
580.56112224448896,0.15204984996518875,-0.25698625869691538,72024.962585190195
620.60120240480967,0.12119672762742512,-0.20159555140382418,72053.339879798936
660.64128256513027,0.11826039029605431,-0.196097085825919,72026.177302763317
700.68136272545087,0.14894089477939687,-0.25081591894909039,72048.844250100025
740.72144288577158,0.14364904961040206,-0.24101397020576465,71966.656812742018
780.76152304609218,0.13817644846309129,-0.2310222881634135,71982.520602720644
820.80160320641278,0.12991930070598687,-0.21605377595517689,72007.094350500498
860.84168336673349,0.1265747099674738,-0.20985972050382432,72023.716160289216
900.88176352705409,0.12485660761413972,-0.20656373896756791,72033.027155242278
940.9218436873748,0.12091514620083745,-0.1992363540550314,71997.639809441796
980.9619238476954,0.13143632172036934,-0.21786915919929212,72036.572718919648
1021.002004008016,0.12848976509162047,-0.21234677250409531,72030.353831470697
1061.0420841683367,0.13164609140617323,-0.21768230656903059,71973.750256807587
1101.0821643286574,0.12141723979468953,-0.19921509862616235,72047.922283942069
1141.1222444889779,0.11473986692190753,-0.18697300949746326,72009.014859247443
1181.1623246492986,0.15105436367467404,-0.25172223985377423,72027.772347316262
1221.2024048096193,0.15291701831347937,-0.25481247941388024,72039.194660762048
1261.2424849699398,0.12895962045407164,-0.2116533391147099,72021.174188577454
1301.2825651302605,0.12073923590085132,-0.1966575346857542,72002.887745461048
1341.3226452905812,0.11557902895868179,-0.1871784104689006,72026.968659510327
1381.3627254509017,0.12925058492155328,-0.21136460575391908,72022.185014322182
1421.4028056112224,0.1075757952676073,-0.1722806961451176,72000.276649572595
1461.4428857715432,0.16444528656875543,-0.27371165280899323,71973.73797580917
1501.4829659318636,0.084225482185667097,-0.12996859708378133,72053.954162916416
1541.5230460921844,0.12752140036590026,-0.20710107523182694,71990.769117501113
1581.5631262525051,0.1267543249678888,-0.20544726818304643,72001.778260073464
1621.6032064128256,0.14222132052944469,-0.23288901570236159,72053.438771282978
1661.6432865731463,0.13076566939387776,-0.21204381660652394,72018.219590257781
1701.683366733467,0.098697697734476425,-0.15434454550581891,72005.446827913824
1741.7234468937875,0.12891891694544275,-0.20812034997679235,72015.889439522623
1781.7635270541082,0.13007296911537711,-0.20982663168489069,71975.9978855105
1821.8036072144289,0.12966398055658779,-0.20874606187932193,71948.602179967871
1861.8436873747496,0.11467012335470751,-0.18164653516353374,71994.397744891554
1901.8837675350701,0.12868222540361693,-0.20640284548819221,72007.474732455797
1941.9238476953908,0.11089759470678391,-0.17424223211872333,72000.770650324019
1981.9639278557115,0.12073508318014137,-0.19154388605240247,72038.507645507314
2022.004008016032,0.14251103045253533,-0.23009920415720148,71977.592379117545
2062.0440881763525,0.13993087885393005,-0.22510401203556077,71949.77249941109
2102.0841683366734,0.082169988470680549,-0.12148793839419003,72042.813804609832
2142.1242484969939,0.07635135012231048,-0.11064156709594117,71882.869192303478
2182.1643286573149,0.062099282580834289,-0.08483288899532837,71990.168542872707
2222.2044088176353,0.066788009835793902,-0.092930450383820459,72197.421855664928
2262.2444889779558,0.032615887685007568,-0.031350016292212186,71760.87606771948
2302.2845691382768,0.25373702825514732,-0.42661665606449983,72004.482640588569
2342.3246492985973,0.27327637287578654,-0.46184465660991303,72252.958737851091
2382.3647294589177,0.063084897908106924,-0.084579350093440059,71543.517776288238
2422.4048096192387,0.31691306015029408,-0.53890577788964045,72138.077218341699
2462.4448897795592,-0.11143082729685036,0.22856596275557356,72149.748912358526
2502.4849699398796,0.021974861346374077,-0.0099046705981211403,72374.811973244912
2542.5250501002006,0.21878095064852973,-0.36254548698479028,72431.262475990196
2582.5651302605211,-0.052060421651095701,0.12313094900373181,71805.957774289345
2622.6052104208416,0.29804633122375634,-0.50198670320431538,71756.788993199807
2662.6452905811625,0.11854582644510173,-0.18066427745608324,71516.94616939839
2702.685370741483,-0.031798153349574566,0.088065234632842826,71639.131648272247
2742.7254509018035,0.32650736897388122,-0.55253466772204918,72073.601092904923
2782.7655310621244,-0.072481533436292211,0.16238946842775909,72294.15558525332
2822.8056112224449,0.099038546702612057,-0.14413042912288013,71549.088401646644
2862.8456913827654,-0.042588438891396026,0.10909066852468985,71617.526312938702
2902.8857715430863,-0.25943815174149121,0.49930883416540311,72424.443399867625
2942.9258517034068,0.16834605015440995,-0.26567994014290974,71014.016040293543
2982.9659318637273,0.33378664461406088,-0.56520606030782239,72830.848513155273
3023.0060120240482,0.48102851380910722,-0.82684559316459094,72274.576762955243
3063.0460921843687,0.41284414536137276,-0.70110123275306013,71517.770445257571
3103.0861723446892,0.18227933964458254,-0.28894855001297015,71287.100093024812
3143.1262525050101,0.26702862122529153,-0.44242917758363498,72529.922318428886
3183.1663326653306,-0.058328736869789774,0.14127484911731333,71803.170186017669
3223.2064128256511,0.18360156878233774,-0.29071657638004433,71910.93753151664
3263.2464929859721,0.16566665625501986,-0.25807550229714993,71876.219417953223
3303.2865731462925,0.14078476213363433,-0.21308438919941206,71901.958400257179
3343.326653306613,0.13425804995250346,-0.20095362517807153,71987.144764074255
3383.366733466934,0.09622407512762704,-0.13235134779627436,71969.203445190578
3423.4068136272545,0.1242384714330176,-0.18187197166060889,71919.80390190889
3463.4468937875749,0.098831308137890414,-0.13587159355689635,71916.833118685943
3503.4869739478959,0.13101817311908939,-0.192885182677838,71943.471727773664
3543.5270541082164,0.11601169847593505,-0.16549118987380648,71979.289077621244
3583.5671342685368,0.12418517065446914,-0.1795253744575816,71976.717474792735
3623.6072144288578,0.12171949554924406,-0.17451358531433792,71968.000789255879
3663.6472945891783,0.12102275979727606,-0.1726624466527496,71964.9518245691
3703.6873747494992,0.095730358604492291,-0.12680152783753484,71951.661850874167
3743.7274549098197,0.12508333930392937,-0.17871477288702611,71990.433528220252
3783.7675350701402,0.092246553268143044,-0.11934341363587418,72006.685808221329
3823.8076152304611,0.11420942777640644,-0.15796967584484226,71949.499384395938
3863.8476953907816,0.12452092912508585,-0.17579669941450335,71989.746527987299
3903.8877755511021,0.10505857783039523,-0.14032892557279966,72005.345360118212
3943.927855711423,0.13827892994645671,-0.19907473603564252,71968.897771128162
3983.9679358717435,0.12501708996591615,-0.17468330892515804,71977.153733368672
4024.008016032064,0.11791666694534166,-0.16129673618490731,71974.762075052393
4064.0480961923849,0.12104539689946195,-0.16616591299451289,71917.581777670493
4104.088176352705,0.12770966107184462,-0.17739275296127788,71932.271425800456
4144.1282565130259,0.13254234011637309,-0.18531882038519462,71924.079774733691
4184.1683366733469,0.078978185736937878,-0.088813812788650637,71997.406868366787
4224.2084168336669,0.10117822574133956,-0.12779365826065125,71973.636559575942
4264.2484969939878,0.16399497239679089,-0.2394305763653472,71976.581915618197
4304.2885771543088,0.1929662460838017,-0.29029269976070138,71818.173101014792
4344.3286573146297,0.13055897767409766,-0.17793244430256927,71723.161639418337
4384.3687374749497,0.031764074415540883,-0.0006752292046241314,71768.465698619984
4424.4088176352707,0.016577487826073354,0.027375677609764861,71990.309627738039
4464.4488977955916,0.10754304672925438,-0.13464842636700922,72177.693346898479
4504.4889779559117,0.22536804205171992,-0.34484375264057482,72152.27361143571
4544.5290581162326,0.26795915276946281,-0.41976272841909512,71897.359592351131
4584.5691382765535,0.2404284307684719,-0.36937627396248662,71713.297469878511
4624.6092184368736,0.10129036932180412,-0.11999951950076766,71610.613312953355
4664.6492985971945,-0.0011088654128016454,0.063776445282977476,71781.954575750584
4704.6893787575154,-0.0070702967811745272,0.075457885809045097,71958.642625144799
4744.7294589178355,0.052639728829778652,-0.030397931375726377,72207.381729974048
4784.7695390781564,0.19455659857570995,-0.28368743961661858,72155.244476877197
4824.8096192384774,0.26952503670879235,-0.41668090680473591,71975.570736742404
4864.8496993987974,0.23515636182411589,-0.35398981195893392,71797.974544391924
4904.8897795591183,0.15823151042846728,-0.21550905021993882,71683.516406571624
4944.9298597194393,0.050169229188394851,-0.021566036333703735,71770.695814430772
4984.9699398797593,0.022192523590661595,0.029468478069134267,71908.692567525504
5025.0100200400802,0.036052097082033392,0.0057218624674685225,72035.492089819527
5065.0501002004012,0.15548651703472574,-0.2070645346698691,72067.921700915744
5105.0901803607212,0.20852900553728582,-0.30090092419712383,71978.18025097881
5145.1302605210421,0.21143178834237805,-0.30505088217593834,71949.522431060541
5185.1703406813631,0.17517821693448973,-0.23911248251965236,71867.454125902179
5225.2104208416831,0.16338153379715828,-0.21698812914173091,71864.720256449044
5265.2505010020041,0.13000951000642466,-0.15630464281385309,71930.701146670952
5305.290581162325,0.12728098599755952,-0.15037458434313619,71968.741012698738
5345.330661322645,0.15062924526801474,-0.19104624663579536,71936.644141905213
5385.370741482966,0.1742684293148922,-0.23226394023678135,71974.395666769531
5425.4108216432869,0.14699994458312055,-0.18232897342103827,71883.073264252424
5465.4509018036069,0.17473604929167152,-0.23087188610339729,71978.284874250137
5505.4909819639279,0.16366033377985986,-0.20986774002308806,71899.714596949736
5545.5310621242488,0.13808513344750784,-0.16300848370605367,71976.191780949477
5585.5711422845689,0.17475670230156551,-0.2274525550039567,71991.09644218623
5625.6112224448898,0.17251811582975526,-0.22219605660596625,71899.075316458126
5665.6513026052107,0.18187597218353249,-0.23779031123300567,71981.509108129307
5705.6913827655308,0.14404675852973273,-0.16889688518835119,71996.341731068358
5745.7314629258517,0.156996128355261,-0.19079403970933298,71925.023183331024
5785.7715430861726,0.18325132758207563,-0.23648475051680987,71911.379173543275
5825.8116232464927,0.15917829960635213,-0.19220006377643503,71989.137244310637
5865.8517034068136,0.21383467116507063,-0.28859902555010924,71896.000364039734
5905.8917835671346,0.16351914974908799,-0.19733212722000432,71914.743384490794
5945.9318637274546,0.15953950843338191,-0.18889131109815485,71918.293588490502
5985.9719438877755,0.18642966778070169,-0.23565284483408244,71942.985080497892
6026.0120240480965,0.19208057853917562,-0.24440529397335431,71954.553693262118
6066.0521042084165,0.17994258548010736,-0.22129037470033872,71918.333285063316
6106.0921843687374,0.22494765552810084,-0.30033526329977311,71881.773271090118
6146.1322645290584,0.16178021462088385,-0.18599066861677765,71925.177065353666
6186.1723446893784,0.18057386079100843,-0.21816986358424009,71942.178644674277
6226.2124248496993,0.17136139762500965,-0.20022904564534036,71935.931238000689
6266.2525050100203,0.21236508795358344,-0.27204194782319741,71884.9689123594
6306.2925851703403,0.19912041907003142,-0.24684333974726827,71859.689957879629
6346.3326653306613,0.2080597685533771,-0.26130405914685728,71861.037265534149
6386.3727454909822,0.14847697126017617,-0.15324983900006356,71934.524878603042
6426.4128256513022,0.16783362602954072,-0.18632757240306275,72026.041957684763
6466.4529058116232,0.21813152909888464,-0.27476995578529961,72054.829118347843
6506.4929859719441,0.25159853665556936,-0.33297010328973425,71976.841417078627
6546.5330661322641,0.26993465028639074,-0.36409573808410128,71942.831528544702
6586.5731462925851,0.22885879971613671,-0.28886534214931614,71814.642361618578
6626.613226452906,0.18673563289327502,-0.21192380300355795,71859.971209550771
6666.6533066132261,0.17449111009802931,-0.18834585103173196,71916.13761413077
6706.693386773547,0.19115845660887726,-0.2164639625330719,72018.42796220741
6746.7334669338679,0.24323492809869199,-0.30790162189009967,72019.507431380945
6786.773547094188,0.27242627809876613,-0.35823348832043844,71911.161226004726
6826.8136272545089,0.17202938960412925,-0.17689224447868918,71789.734552403039
6866.8537074148298,0.172156415809813,-0.17530476223806038,71899.080286247001
6906.8937875751499,0.21918070156069996,-0.25760046735370468,72007.204069873056
6946.9338677354708,0.26181622987197212,-0.33200400554747123,71998.196162225533
6986.9739478957918,0.28469238584684203,-0.37092526401180309,71908.813077565996
7027.0140280561118,0.26517994882349988,-0.3341140454332519,71916.750582732464
7067.0541082164327,0.23836970220245443,-0.28414042422133318,71798.798973935336
7107.0941883767537,0.24985675509955196,-0.30278212921167535,71922.550851536755
7147.1342685370737,0.23597312454967853,-0.2759498949255122,71931.770387187076
7187.1743486973946,0.24966309935612688,-0.29839178974303759,71922.734631985135
7227.2144288577156,0.26728675525991119,-0.32783074199186463,71905.474427219044
7267.2545090180365,0.2757508826100149,-0.3408563531861743,71886.471954660985
7307.2945891783565,0.24251683151565115,-0.27930913082819747,71879.212312301694
7347.3346693386775,0.23252811883957542,-0.25930493867713778,71893.790511458225
7387.3747494989984,0.24664517401384695,-0.2824284808441157,72019.282849340787
7427.4148296593185,0.28759627227867884,-0.35338249202935729,71898.588111994875
7467.4549098196394,0.30080385643355817,-0.37483022102340424,71969.963683395516
7507.4949899799603,0.28772363934933765,-0.3491004428963902,71906.119298801539
7547.5350701402804,0.27111419297296607,-0.31710365836966797,71921.790703360864
7587.5751503006013,0.28979172220027732,-0.34813765118533041,71884.613467614123
7627.6152304609222,0.28737112785908064,-0.3414673141446472,71920.926509851517
7667.6553106212423,0.27842646247737557,-0.3230674539032885,71921.654313309133
7707.6953907815632,0.24883950118623366,-0.26771408671014846,71909.393731665492
7747.7354709418842,0.26155683250222789,-0.28798087764620001,71898.896773074521
7787.7755511022042,0.3197060574658302,-0.3895060519124538,71952.489312583464
7827.8156312625251,0.3236289042348256,-0.39395902783844389,71930.024563097788
7867.8557114228461,0.31716038552252351,-0.37975512827586699,71862.747405913746
7907.8957915831661,0.32153403370479844,-0.38500506351383784,71909.243103262939
7947.935871743487,0.30936891352889062,-0.3606987704777187,72043.996824160815
7987.975951903808,0.26917631615871046,-0.2860638121487647,71995.443104922015
8028.016032064128,0.34727005813743783,-0.42296071440157351,71898.768333730928
8068.056112224449,0.33956570885691317,-0.40651643300832141,71997.790025300143
8108.0961923847699,0.3009444972787248,-0.33461064987413314,71993.871633403367
8148.1362725450899,0.34169852524739858,-0.40456257008943236,71853.521718649528
8188.1763527054109,0.38993666960463508,-0.4880349448118686,71938.213381111651
8228.2164328657309,0.30436369904321725,-0.33210310861292913,72040.641613949221
8268.2565130260518,0.38306206898730982,-0.46998192221219437,72038.29380133083
8308.2965931863728,0.38947791787403063,-0.47834732555209042,71947.665512660955
8348.3366733466937,0.4269076144778034,-0.54218462747156604,71904.607495904624
8388.3767535070147,0.3682910953907258,-0.4341438391604735,71752.477366254097
8428.4168336673338,0.31157886659180217,-0.32975241775732295,71935.973355922892
8468.4569138276547,0.31423790382808764,-0.33135682743089967,72020.290843632261
8508.4969939879757,0.40181877417119527,-0.48490748201933154,72061.294660582455
8548.5370741482966,0.40409995676644422,-0.48554555521146225,71903.321917347726
8588.5771543086175,0.42076708245135513,-0.51201239650915131,71877.616076969236
8628.6172344689385,0.35516386882877543,-0.3913755488059743,71886.347124576307
8668.6573146292594,0.37211219158964337,-0.41836007199561659,72006.752456166447
8708.6973947895785,0.39946060016096407,-0.46375649734759428,71907.127021844819
8748.7374749498995,0.40804461791909963,-0.47561883492138352,71912.316782958747
8788.7775551102204,0.40097956323674194,-0.45945487863913131,71927.061159937119
8828.8176352705414,0.44814318639667228,-0.54013303230627552,71864.869685231984
8868.8577154308623,0.43294694685926455,-0.50935490365295899,71891.004906059476
8908.8977955911832,0.42612414186463732,-0.49340269864903025,71824.831010224589
8948.9378757515024,0.43543734373046644,-0.50656891423985695,72087.525568608078
8988.9779559118233,0.42093947292389905,-0.47670633267379964,71953.675384854912
9029.0180360721442,0.48825610510821776,-0.59301243648898416,71778.86328273837
9069.0581162324652,0.49549480878451091,-0.60216589550907718,71855.595172129411
9109.0981963927861,0.43289317350565748,-0.48632851103368535,71891.245223273028
9149.1382765531071,0.428617527508175,-0.47465629343279864,71865.064175438849
9189.1783567134262,0.45854957836137322,-0.52410556659711394,71867.78130326586
9229.2184368737471,0.52861009849958263,-0.64536373597077279,71945.224223416357
9269.2585170340681,0.47294676924233087,-0.54155951115576062,71883.782133541259
9309.298597194389,0.4734563511019505,-0.53825272954090464,71906.331441915347
9349.3386773547099,0.49708851540006987,-0.57624408112871006,71933.98448251131
9389.3787575150309,0.51947684733934729,-0.61203474701564331,72018.62588289933
9429.41883767535,0.50545745206741377,-0.58238230747286579,71888.564495576313
9469.4589178356709,0.46658328716982317,-0.50831527156816636,71752.594640103925
9509.4989979959919,0.50609488158948035,-0.57448441435871733,71872.178162163109
9549.5390781563128,0.53899617105089637,-0.62884330823146406,71984.989791849599
9589.5791583166338,0.55743826592164791,-0.65703592986112747,71894.104406758517
9629.6192384769547,0.55694355654670402,-0.65136950365086332,71858.59762094522
9669.6593186372738,0.5980617087777107,-0.72022917633421912,71947.775329171825
9709.6993987975948,0.57936321073150765,-0.68199764969031285,72008.008336560029
9749.7394789579157,0.57493252506044534,-0.66903514203673597,71938.657940945035
9789.7795591182366,0.58183824252831706,-0.67630891611837174,71885.534497966932
9829.8196392785576,0.58952714664018746,-0.68496448146401268,71871.757638800918
