Freq,Trace ? (°),Trace ? (°),Z
9869.8597194388785,0.57737037157268689,-0.65802231858239613,71814.766521876503
9909.8997995991976,0.60163493098298393,-0.69623116896859449,71855.620222707919
9949.9398797595186,0.66449539440630601,-0.80345352007540016,71925.534439110808
9989.9799599198395,0.64138174736784692,-0.75684968066182123,71987.442197688943
10030.02004008016,0.61510244146522242,-0.70420128830191575,71837.244450906626
10070.060120240481,0.60496196062937957,-0.6805381965376176,71811.01616721871
10110.100200400802,0.63733510972306295,-0.73272628790833583,71747.446303641846
10150.140280561121,0.68516183873110714,-0.81247651854229508,71727.856768159603
10190.180360721442,0.68782757839215436,-0.81184248510538504,71924.249160220497
10230.220440881763,0.69765955131388813,-0.82345906271068114,71846.013954556067
10270.260521042084,0.66919765921022556,-0.76665522608752734,71830.613768410432
10310.300601202405,0.68922710478030202,-0.79657222958623053,71899.155340785859
10350.340681362726,0.70322223089911573,-0.81544662005863111,71850.62907460003
10390.380761523045,0.72964936199088126,-0.85663217804668879,71906.960805223775
10430.420841683366,0.70810643050817579,-0.81179046823980527,71857.747828365027
10470.460921843687,0.72758388147308728,-0.84037670415641119,71918.633031349804
10510.501002004008,0.74484754459081637,-0.86482540593556489,71917.235395353913
10550.541082164329,0.79197064813776363,-0.94258471203290506,71916.427692981262
10590.58116232465,0.73714120865367205,-0.83781823641236752,71838.778472074613
10630.621242484969,0.78337200480332692,-0.91377259917614428,71841.143956906933
10670.66132264529,0.76360485435718117,-0.87179012260054844,71929.742866892761
10710.701402805611,0.82770419430588171,-0.97944430551530814,71880.614283933362
10750.741482965932,0.82080508799317409,-0.96002863479125178,71826.50006680029
10790.781563126253,0.82549039819667103,-0.96142876326189297,71875.67400470913
10830.821643286574,0.87002723880364241,-1.033856446560244,71862.571415319704
10870.861723446893,0.80293707484691057,-0.90662812757351985,71850.935626504928
10910.901803607214,0.83263860761972874,-0.95239761721887972,71876.748682784208
10950.941883767535,0.8567534944185311,-0.98815466698407073,71940.283995467573
10990.981963927856,0.91979274941640121,-1.093023022595869,71815.897466395923
11031.022044088177,0.90624860681630315,-1.0613613364155186,71919.486217458951
11071.062124248498,0.90021106955863772,-1.0426171435931315,71843.669348027324
11111.102204408817,0.89187091185800238,-1.0199007981265324,71893.662439284497
11151.142284569138,0.9323271692415469,-1.0840763933064228,71821.206125508907
11191.182364729459,0.91961464289220374,-1.0535191651920288,71971.752861589863
11231.22244488978,0.96347397711981486,-1.1234138724412781,71826.695181721647
11271.262525050101,0.91405147480794258,-1.0269023364571421,71935.348659249241
11311.302605210421,0.96280138467761633,-1.1054535127832443,71850.094007393898
11351.342685370741,0.95621636015639255,-1.0852349449913072,71925.030851216507
11391.382765531062,0.98738296417562277,-1.1322463901487614,71915.266128288014
11431.422845691382,1.0245421289420105,-1.1897965416150724,71882.850121693933
11471.462925851703,1.0508784083037548,-1.2274720905526542,71693.895763176959
11511.503006012024,1.0090104238113715,-1.1440973256284495,71933.250688014814
11551.543086172345,1.1225245222608311,-1.3376407130867842,71839.955006437434
11591.583166332666,1.0965209248645655,-1.2817804214112383,71818.784706640814
11631.623246492985,1.1000511028970565,-1.2787055552934687,71845.079075421309
11671.663326653306,1.0838611003845167,-1.2402374885108947,71872.038593001664
11711.703406813627,1.1273187783269825,-1.30819928585303,71866.157184993659
11751.743486973948,1.1126746353426116,-1.2719711416708359,71780.771092741983
11791.783567134269,1.1357869753563632,-1.3033266817794926,71797.047139248709
11831.82364729459,1.1453025456585344,-1.310427863062366,71892.706775144878
11871.863727454909,1.1727947086468591,-1.3489340299021664,71739.737296883162
11911.90380761523,1.2034244058367838,-1.3935168645524199,71839.115505805457
11951.943887775551,1.2078859087509302,-1.3907694048234174,71774.90215565433
11991.983967935872,1.2009985655777891,-1.3676481747843283,71724.264134866491
12032.024048096193,1.2219132752137221,-1.3941892274795968,71732.070791195118
12072.064128256514,1.2973179503436802,-1.5183337650927609,71872.191610579219
12112.104208416833,1.2432718745725471,-1.4104476166351558,71833.888893116644
12152.144288577154,1.2681295329374482,-1.4435319602292753,71819.633386994916
12192.184368737475,1.2919421157112161,-1.4743878778624562,71726.794512038701
12232.224448897796,1.3850704117563517,-1.6289454091854076,71671.19152409774
12272.264529058117,1.3025078917131447,-1.4696340015251621,71625.440421654348
12312.304609218438,1.368400938625197,-1.5758085743847996,71785.303920373306
12352.344689378757,1.3971426049387323,-1.6148025631472764,71702.59536693008
12392.384769539078,1.4629789007313354,-1.7205020658352681,71808.418283704377
12432.424849699399,1.4409617133002204,-1.6685943019809466,71778.133339996944
12472.46492985972,1.3784404397911947,-1.5440656950852332,71701.748720206946
12512.505010020041,1.4608838739371963,-1.6787999058372844,71791.251696924519
12552.545090180362,1.5080024837145143,-1.7498148648665892,71730.356372753915
12592.585170340681,1.5314224151543228,-1.7784285674965221,71710.256349460309
12632.625250501002,1.5164331593616664,-1.738720062472092,71839.809986909328
12672.665330661323,1.5598517889922172,-1.8027635026439248,71831.288897450271
12712.705410821643,1.5620019561848801,-1.7922681887462173,71642.584816422415
12752.745490981964,1.5839455876561828,-1.817786757991481,71711.660572455759
12792.785571142285,1.608065329492447,-1.8470161997010746,71783.540022268106
12832.825651302604,1.6024317102863215,-1.8224807775070078,71730.420932409412
12872.865731462925,1.6419975368070616,-1.8785289971668091,71687.347813489236
12912.905811623246,1.6241556928057794,-1.8321607504566357,71750.861142645823
12952.945891783567,1.6429693248010777,-1.8508602029443284,71747.115313833114
12992.985971943888,1.7188434903036931,-1.9714141314228866,71776.009999273592
13033.026052104209,1.7360035839172672,-1.9867542196433439,71776.686635084247
13073.066132264528,1.8086254709284701,-2.1006429691752651,71691.454984884273
13113.106212424849,1.7916029139587626,-2.0548861709014306,71796.643505906308
13153.14629258517,1.8200066003712592,-2.0891881504935585,71668.513946929641
13193.186372745491,1.8842758345997099,-2.1876715436567116,71640.803981212186
13233.226452905812,1.8618374278102505,-2.1314971110429797,71716.457976231672
13273.266533066133,1.8605671618670423,-2.1122763300640806,71627.775823151955
13313.306613226452,1.9007350210955778,-2.1672006023280521,71643.389937486107
13353.346693386773,1.960981427727136,-2.2574936370591545,71596.385197087788
13393.386773547094,1.9567820873051864,-2.232848910199833,71639.743226969178
13433.426853707415,2.007671802803964,-2.3061324502353631,71635.606140667762
13473.466933867736,2.0173072535326786,-2.3056341912891249,71662.445229599572
13513.507014028057,2.0526368933105648,-2.3507593506112747,71685.811981706196
13553.547094188376,2.0706885184686779,-2.3641378426844351,71553.956120040151
13593.587174348697,2.0742171185166849,-2.3520613520652458,71597.83914010039
13633.627254509018,2.154119779792286,-2.4761709367721187,71660.843854701816
13673.667334669339,2.1344007789642405,-2.4219473638081412,71681.922608280627
13713.70741482966,2.2094976136010294,-2.535852842058965,71493.021990242036
13753.747494989981,2.193553276326639,-2.4880562348687065,71549.0731941126
13793.7875751503,2.2343904229770244,-2.5410221788812919,71538.506569904202
13833.827655310621,2.2484912166872593,-2.5459748752987443,71522.265985613587
13873.867735470942,2.3170512339178204,-2.6480255922845486,71550.551489760808
13913.907815631263,2.395784510390937,-2.7679362499629696,71570.576137166063
13953.947895791584,2.3696615849786222,-2.7006651665588923,71649.075128972516
13993.987975951904,2.3715107181800357,-2.6825208759342973,71620.300976085025
14034.028056112224,2.4235832156157273,-2.7535101476815966,71538.280071476038
14074.068136272545,2.5209219347709992,-2.9058393378672966,71631.085040579026
14114.108216432865,2.5058177404882924,-2.8563603422376302,71571.895273282425
14154.148296593186,2.5655991131692959,-2.9403772927093681,71536.246413987086
14194.188376753507,2.5771877116965656,-2.93772636915612,71432.753963603391
14234.228456913828,2.6095116092436363,-2.9719935609352599,71375.745569319712
14274.268537074147,2.6102660822320951,-2.9509112542081457,71579.535763970751
14314.308617234468,2.676728172460733,-3.0448526470010093,71402.009503138237
14354.348697394789,2.7563440113371027,-3.1628090661473696,71409.426512437305
14394.38877755511,2.7235999281334276,-3.080641659558669,71534.703219643241
14434.428857715431,2.7841707570127436,-3.1629899417695038,71351.346671863081
14474.468937875752,2.8133882882680878,-3.1904363772904065,71431.038749233645
14514.509018036073,2.8522479646426611,-3.2352793302359517,71612.383948664865
14554.549098196392,2.8208548195539773,-3.1528391098262434,71499.458576952864
14594.589178356713,2.9402215803937346,-3.3384578779349567,71283.573842990649
14634.629258517034,2.9778984434633671,-3.3795670559876996,71359.227069933491
14674.669338677355,2.9559237817698945,-3.3133805024705127,71329.220074264114
14714.709418837676,3.044144020462825,-3.4440490143394986,71440.718359679202
14754.749498997997,3.0543616902115414,-3.4343560160688869,71388.184916741855
14794.789579158316,3.1203720986573251,-3.5233393441270806,71259.137439445985
14834.829659318637,3.1890516634272634,-3.6181201314092255,71382.391092429927
14874.869739478958,3.2387131198993373,-3.6776559075728965,71343.295847354064
14914.909819639279,3.2951105844509687,-3.748877139981694,71318.045682355121
14954.9498997996,3.2843201130752226,-3.7000886636063481,71319.869035625816
14994.989979959921,3.3536943314758529,-3.7922608619485643,71072.889546905237
15035.03006012024,3.4653058139797785,-3.9624722312237615,71335.402025945194
15075.070140280561,3.4721445676863323,-3.9428082374392512,71178.508304445932
15115.110220440882,3.4474630773322059,-3.8687610197104769,71364.134687086946
15155.150300601203,3.5185440096428855,-3.9633059299686755,71281.58877107568
15195.190380761524,3.6139330755439141,-4.1001596542115077,71125.309267334625
15235.230460921844,3.6512154924300879,-4.1352421766261083,71297.040631983284
15275.270541082164,3.7025128527163615,-4.1933512637615902,71248.889302587893
15315.310621242485,3.7338972245477451,-4.2147795490417286,71091.629079358405
15355.350701402805,3.7765044550512581,-4.2570695478694933,71130.030373457601
15395.390781563126,3.8307170955675276,-4.3187911884634751,71056.084548602797
15435.430861723447,3.7953963906003394,-4.2209161550908796,71015.684026510731
15475.470941883768,3.9045950855285221,-4.3804780741472618,71081.798712342294
15515.511022044087,4.0166252297954621,-4.5435653607146529,70996.076341611086
15555.551102204408,3.9441186285547092,-4.3790183675374088,71106.739712371796
15595.591182364729,4.1100214408808498,-4.6365054916624207,70945.156844643789
15635.63126252505,4.1776845780987353,-4.7199047763362003,70971.19807953338
15675.671342685371,4.1439048415219224,-4.6224391052990237,71023.087574527483
15715.711422845692,4.2415486544058227,-4.7582767575834763,71063.116777882606
15755.751503006011,4.2168455237097371,-4.6752519615358388,71027.782302161344
15795.791583166332,4.4413481070758509,-5.0345293411851433,70903.629336271522
15835.831663326653,4.4552767667124753,-5.0185791058958618,70787.454965339872
15875.871743486974,4.4892415923730313,-5.0395661367832698,70903.546884677911
15915.911823647295,4.4634666307177771,-4.9524926959838655,70859.433088124031
15955.951903807616,4.5853254278696607,-5.1277398698813359,70857.298396288461
15995.991983967935,4.663151209494238,-5.2238621311243501,70824.412023187266
16036.032064128256,4.8039579480213481,-5.429777748960297,70612.90852296236
16076.072144288577,4.7627696645022635,-5.3159677585921754,70919.112561121859
16116.112224448898,4.897489277117832,-5.5097903974042231,70682.44739739981
16156.152304609219,4.960278190961728,-5.5778028419508106,70767.789010859269
16196.19238476954,4.8999661908315444,-5.425040011723409,70690.331820361651
16236.232464929859,5.0544412261254221,-5.6530037777804001,70572.730545000362
16276.27254509018,5.1660139611512532,-5.8046447287256022,70528.980702813584
16316.312625250501,5.1751559917701835,-5.774822294556194,70604.909060936043
16356.352705410822,5.307859852912042,-5.9623224890857367,70516.744086028397
16396.392785571144,5.3466811696584493,-5.981640640318,70337.963033822598
16436.432865731462,5.3326878053065485,-5.9105325399980657,70611.756847889556
16476.472945891783,5.4573415600194846,-6.0807370885999807,70403.073085311393
16516.513026052104,5.5410356807206913,-6.1790524221169809,70375.127060189247
16556.553106212425,5.5998976019542548,-6.2324225059725178,70324.471871502959
16596.593186372746,5.6333758909150493,-6.2424810824220893,70549.73019236463
16636.633266533066,5.7687560677423688,-6.4287416843150824,70330.774703089337
16676.673346693387,5.851083071740999,-6.5210387611570226,70221.293308787295
16716.713426853708,5.8932963107431515,-6.5439155152859616,70370.655803182075
16756.753507014029,6.0624601507744735,-6.7891789118556494,70301.400393714517
16796.79358717435,6.0537522721785946,-6.7193869277763243,70357.29979572304
16836.833667334668,6.1573821955961261,-6.8468485886470836,70281.778855307319
16876.873747494988,6.2786667984649789,-7.006324642988373,70353.424524652597
16916.913827655309,6.1871566347181064,-6.7854291266235691,70203.228598291971
16956.95390781563,6.3290658424107002,-6.978922927683473,70180.020307209197
16996.993987975951,6.4541355450377003,-7.1409891173343949,70078.732651621962
17037.034068136272,6.6141848319176892,-7.3644952039582812,70014.648477776223
17077.074148296593,6.5773722003037758,-7.2396968734577714,70073.370947154937
17117.114228456914,6.82500980021437,-7.6142558506423565,69788.713527485408
17157.154308617235,6.8087152591648179,-7.5242542344623748,69831.104336091172
17197.194388777556,6.850603825874507,-7.5385908053505126,70108.300602213698
17237.234468937877,7.0442269697642654,-7.8165586883289633,69958.710436212947
17277.274549098198,7.0637351490787088,-7.7841097006366766,69702.082287384765
17317.314629258519,7.1333927082353741,-7.8431077649702265,69781.878203814078
17357.354709418836,7.3502409093307444,-8.1604610275549252,69748.49652491686
17397.394789579157,7.4367457033920275,-8.2450862747983287,69611.333914452538
17437.434869739478,7.4117280153641127,-8.1322707406306538,69517.820338876045
17477.474949899799,7.5458539296012281,-8.3017891298355906,69608.753404373711
17517.51503006012,7.7450679070659341,-8.5820654024048437,69404.146670097369
17557.555110220441,7.7045483139515589,-8.4396957474905339,69348.893488586575
17597.595190380762,7.8752550269135453,-8.668519523240656,69225.096812272022
17637.635270541083,8.0257369101925846,-8.862548442874175,69267.573786625828
17677.675350701404,7.9865617740948505,-8.7211811918433231,69341.697286858427
17717.715430861725,8.1458526579708757,-8.927020831457714,69222.026575148702
17757.755511022046,8.3204661938870288,-9.1589547002078504,69119.996893774689
17797.795591182366,8.2890981373113597,-9.0279723453626826,69141.791015823546
17837.835671342684,8.642194014990217,-9.5727845746767901,69055.366300368376
17877.875751503005,8.5942023556991263,-9.4097196671893339,69008.655416281399
17917.915831663326,8.6291361477962507,-9.3922425938792546,68995.118315842337
17957.955911823647,8.8172427928767707,-9.6449626113428977,69082.709360011242
17997.995991983968,9.0628210719383002,-9.9939457931565485,68851.644260134432
18038.036072144288,9.1627865065657108,-10.081952925483405,68393.990833972639
18078.076152304609,8.9491878082645862,-9.6289005365610834,68881.764359508146
18118.11623246493,9.365318345480965,-10.27354592539622,68538.672916296215
18158.156312625251,9.5006564815841124,-10.427656844456644,68614.534292156153
18198.196392785572,9.5440474743411468,-10.414627536350146,68365.865272521449
18238.236472945893,9.7170812909997899,-10.631143171580829,68327.791029682689
18278.276553106214,9.7785824363831626,-10.652529465044932,68447.77402925404
18318.316633266531,9.9924007706480449,-10.933371355834632,68037.58781340711
18358.356713426852,10.158975640536815,-11.137263203953054,68166.218463890851
18398.396793587173,10.147682162815391,-11.028582871920861,68382.836770464302
18438.436873747494,10.446577502092616,-11.457830142756034,68158.581134895532
18478.476953907815,10.54811110448578,-11.537210674058787,67823.468860106441
18518.517034068136,10.491231637572852,-11.344510391204178,67979.274319591772
18558.557114228457,10.821371512458214,-11.82742245755,67969.57739415174
18598.597194388778,10.84178768411247,-11.763014497339723,67782.663831788377
18638.637274549099,10.793609250132434,-11.580582636330249,67856.456538993065
18678.67735470942,11.037751057962277,-11.901332375770195,67278.355550184293
18718.717434869741,11.298355558743841,-12.255542032413913,67221.984258831319
18758.757515030062,11.353158860110774,-12.253810912354316,67553.03887993512
18798.797595190379,11.565389288895824,-12.514778187715894,67052.016173742188
18838.8376753507,11.643306672909969,-12.54852784485413,67206.010924146321
18878.877755511021,11.770089113565451,-12.662658550369622,67091.835595974248
18918.917835671342,12.169206598298947,-13.247896161352729,66769.895001179189
18958.957915831663,12.062820717661014,-12.957226008988476,67009.430463073659
18998.997995991984,12.398781738390916,-13.429039830940598,66661.278703585223
19039.038076152305,12.715717622098628,-13.870661392177743,66639.581579581296
19079.078156312626,12.436432535132361,-13.27092433802528,66633.102925476021
19119.118236472947,12.94104445599195,-14.034974984104343,66475.401857830337
19159.158316633268,12.959441058580881,-13.948338160879437,66233.282628181158
19199.198396793588,13.229913455720336,-14.30075104702736,66087.581217944884
19239.238476953909,13.362865412860458,-14.414999166816113,66110.777266825171
19279.278557114227,13.518329550072357,-14.561720912570204,65806.022217098187
19319.318637274548,13.653907735563161,-14.678124771296506,65863.816387581901
19359.358717434869,13.917837369159828,-15.009885271583167,65538.902245003235
19399.39879759519,14.01291942368208,-15.049339069915055,65362.020628174309
19439.43887775551,14.143599279286729,-15.151879975240451,65362.003689168967
19479.478957915831,14.096368284362278,-14.946102149808619,65513.018890463747
19519.519038076152,14.544529225057126,-15.596040556014197,65463.859455620834
19559.559118236473,14.167771083897422,-14.809548183659565,65193.024866845888
19599.599198396794,14.908606956093216,-15.959336454677391,64906.510323407543
19639.639278557115,15.278274082136665,-16.467235983174149,64861.964283720714
19679.679358717436,15.252840353325279,-16.286499177352223,64637.019263555841
19719.719438877757,15.450150973382286,-16.489708902480196,64408.217194668781
19759.759519038074,15.419419808722004,-16.30169747726751,64469.873836062521
19799.799599198395,15.656838977483009,-16.57457896761483,64472.62350918517
19839.839679358716,15.969518024742873,-16.968392713044704,63983.855988185293
19879.879759519037,15.59780286369841,-16.188404616688569,64152.424468666679
19919.919839679358,16.217929125746441,-17.11187976359184,63777.159781616843
19959.959919839679,16.604314349490334,-17.63035201730143,63512.587719402742
20000,16.258420046870658,-16.894119005566907,63915.767906096356
